has_divert_trade,Boolean,Returns true if the protectorate has divert trade to its overlord.,(Subject) Country,has_divert_trade = yes
has_embargo_rivals,Boolean,Returns true if the subject nation is embargoing overlord's rivals.,(Subject) Country,has_embargo_rivals = no
has_scutage,Boolean,Returns true if the vassal pays scutage.,(Subject) Country,has_scutage = yes
has_send_officers,Boolean,Returns true if the protectorate has received officers.,(Subject) Country,has_send_officers = yes
has_subsidize_armies,Boolean,Returns true if the march has subsidizes armies.,(Subject) Country,has_subsidize_armies = yes
has_support_loyalists,Boolean,Returns true if the subject nation receives support for loyalists.,(Subject) Country,has_support_loyalists = yes
has_harsh_treatment,Boolean,[description needed],[scope needed],has_harsh_treatment = yes
colonial_claim_by_anyone_of_religion,Identifier,Returns true if ... has gotten a colonial grant for the scope's colonial region from any potential pope-like entities.,[scope needed],[example needed]
allows_female_emperor,Boolean,Returns true if females can become emperor.,Anywhere,allows_female_emperor = no
always,Boolean,"Returns true under all circumstances if set to yes, returns false under all circumstances if set to no.",Anywhere,always = no
has_first_revolution_started,Boolean,Returns true if a revolution has happened in the world.,Anywhere,has_first_revolution_started = yes
has_switched_nation,Boolean,Returns true if the player has changed nation by playing as a released vassal.,Anywhere,has_switched_nation = no
hre_leagues_enabled,Boolean,Returns true religious leagues are enabled.,Anywhere,hre_leagues_enabled = yes
hre_religion_locked,Boolean,Returns true if an official faith of the HRE has been permanently established.,Anywhere,hre_religion_locked = no
hre_religion_treaty,Boolean,Returns true if the treaty of religious peace in the HRE has been signed.,Anywhere,hre_religion_treaty = no
ironman,Boolean,Returns true if the ironman mode is enabled,Anywhere,ironman = yes
is_imperial_ban_allowed,Boolean,"Returns true if the emperor has a casus belli on occupiers of the Empire.
Note: Enabled/Disabled with Call for Reichsreform.",Anywhere,is_imperial_ban_allowed = yes
is_random_new_world,Boolean,Returns true if playing with a random New World.,Anywhere,is_random_new_world = no
normal_or_historical_nations,Boolean,Returns true if game is set to use normal or historical nations.,Anywhere,normal_or_historical_nations = yes
normal_province_values,Boolean,Returns true if game is set to use normal province values.,Anywhere,normal_province_values = yes
papacy_active,Boolean,Returns true if the papacy is active.,Anywhere,papacy_active = yes
calc_true_if,Clause,Returns true if at least amount number of targets within the specified scope match the specified conditions,Anywhere,"calc_true_if = {
        all_country = {
                religion = protestant
        }
        amount = 10
}"
custom_trigger_tooltip,Clause,Hides the enclosed condition so that it is still required but cannot be seen by human players and displays the specified tooltip in its place.,Anywhere,"custom_trigger_tooltip = {
        tooltip = EST_CRUSHED_NOMADIC_TRIBES
        NOT = { has_country_flag = nomadic_tribes_estate_in_power
        }
}"
had_global_flag,Clause,Returns true if the global flag X was last set at least Y days ago.,Anywhere,"had_global_flag = {
        flag = inc_smallpox
        days = 9125
}"
hidden_trigger,Clause,Hides the enclosed conditions so that they are still required but cannot be seen by human players.,Anywhere,"hidden_trigger = {
        NOT = {
                estate_influence = {
                        estate = estate_nomadic_tribes
                        influence = 85
                }
        }
}"
religion_years,Clause,Returns true if the specified religion is enabled for at least X years.,Anywhere,religion_years = { confucianism = 100 }
variable_arithmetic_trigger,Clause,"Can use variable effects and triggers to compare or change and compare modifier and trigger values. ""variable_arithmetic_trigger"" sections can include more ""variable_arithmetic_trigger"" sections. This has to be done for effects such as ""change_variable"" or effects of ""if"" sections inside the ""variable_arithmetic_trigger"", since the game may crash otherwise.",Anywhere,"variable_arithmetic_trigger = {
        custom_tooltip = from_total_development_is_10_times_bigger_than_ours
        export_to_variable = {
                which = our_total_development
                value = trigger_value:total_development
        }
        export_to_variable = {
                which = from_total_development
                value = trigger_value:total_development
                who = FROM
        }
        multiply_variable = { which = from_total_development value = 10 }

        check_variable = { which = from_total_development which = our_total_development }
}"
start_date,Date,Returns true if the start date of the campaign is X.,Anywhere,start_date = 1776.7.4
started_in,Date,Returns true if the start date of the campaign is X or after.,Anywhere,started_in = 1776.7.4
reform_desire,Float,Returns true if the reform desire is at least X%.,Anywhere,reform_desire = 0.95
current_age,Identifier,"Returns true, if the current age is X.",Anywhere,current_age = age_of_discovery
has_dlc,Identifier,Returns true if the DLC X is enabled.,Anywhere,"has_dlc = ""The Cossacks"""
has_global_flag,Identifier,Returns true if the specified global flag is set.,Anywhere,has_global_flag = japan_has_encountered_the_west
is_institution_enabled,Identifier,Returns true if the specified institution has been discovered.,Anywhere,is_institution_enabled = renaissance
is_religion_enabled,Identifier,Returns true if the specified religion is enabled.,Anywhere,is_religion_enabled = reformed
hre_heretic_religion,"Identifier, Scope","Returns true if the specified religion is the opposition religion of the HRE.
Note: No localisation for the negation.",Anywhere,hre_heretic_religion = catholic
hre_religion,"Identifier, Scope",Returns true if the specified religion is the dominant faith of the HRE.,Anywhere,hre_religion = catholic
empire_of_china_reform_level,Integer,"Returns true, if at least X Empire of China reforms are enacted. Works similar to [i]hre_reform_level[/i]",Anywhere,empire_of_china_reform_level = 3
hre_reform_level,Integer,Returns true if the Xth imperial reform is enacted.,Anywhere,hre_reform_level = 6
hre_size,Integer,Returns true if the HRE contains at least X members.,Anywhere,hre_size = 10
imperial_influence,Integer,Returns true if the emperor of the HRE has an imperial authority of at least X.,Anywhere,imperial_influence = 25
imperial_mandate,Integer,"Returns true, if the emperor of China has at least X mandate.",Anywhere,<imperial_mandate = 80</code>
is_month,Integer,Returns true if the current month is at least X (zero based).,Anywhere,is_month = 1 # February
is_year,Integer,Returns true if the current year is at least X.,Anywhere,is_year = 1750
num_of_electors,Integer,Returns true if there are at least X electors of the HRE.,Anywhere,num_of_electors = 7
real_day_of_year,Integer,"Returns true, if today is X. Refers to the actual real day (probably takes system time).",Anywhere,[example needed]
real_month_of_year,Integer,Returns true if the month of the year in reality is at least X (January ≙ 0),Anywhere,real_month_of_year = 6 # Mai
total_number_of_cardinals,Integer,Returns true if the total number of cardinals is at least X.,Anywhere,total_number_of_cardinals = 49
exists,Tag,Returns true if country X exists.,Anywhere,exists = MNG
has_game_started,Boolean,Returns true if the game has started.,Clobal,has_game_started = no
has_government_power,[type needed],[description needed],Country,[example needed]
advisor_exists,Advisor ID[1],Returns true if the advisor X exists.,Country,advisor_exists = 225
ai,Boolean,Returns true if the country is controlled by the AI.,Country,ai = yes
at_war_with_religious_enemy,Boolean,Returns true if the country is at war with any country of a different religion.,Country,at_war_with_religious_enemy = yes
can_heir_be_child_of_consort,Boolean,Returns true if the country’s heir can potentially be the consort’s child.,Country,can_heir_be_child_of_consort = yes
exists,Boolean,Returns true if the scoped country exists.,Country,exists = yes
has_active_debate,Boolean,Returns true if the country has ongoing debate in parliament.,Country,has_active_debate = yes
has_active_fervor,Boolean,Returns true if the country has activated a fervor effect.,Country,has_active_fervor = no
has_advisor,Boolean,"Returns true if the country has hired an advisor.
Warning: Inteprets every right side argument as yes.",Country,has_advisor = yes
has_any_disaster,Boolean,Returns true if the country is currently in a disaster.,Country,has_any_disaster = no
has_commanding_three_star,Boolean,"Returns true, if country has a three star general.",Country,has_commanding_three_star = yes
has_consort,Boolean,Returns true if the country has a consort.,Country,has_consort = yes
has_consort_regency,Boolean,Returns true if the country has a consort regency.,Country,has_consort_regency = yes
has_custom_ideas,Boolean,Returns true if the country has custom ideas.,Country,has_custom_ideas = yes
has_factions,Boolean,Returns true if country has factions.,Country,has_factions = yes
has_female_consort,Boolean,Returns true if the country has a female consort.,Country,has_female_consort = yes
has_female_heir,Boolean,Returns true if the country has a female heir.,Country,has_female_heir = yes
has_foreign_consort,Boolean,Returns true if the country has foreign consort.,Country,has_foreign_consort = no
has_foreign_heir,Boolean,Returns true if the country has foreign heir.,Country,has_foreign_heir = no
has_friendly_reformation_center,Boolean,Returns true if the country has a friendly center of reformation.,Country,has_friendly_reformation_center = yes
has_hostile_reformation_center,Boolean,Returns true if the country has a hostile center of reformation.,Country,has_hostile_reformation_center = yes
has_new_dynasty,Boolean,Returns true if the country has a new dynasty.,Country,has_new_dynasty = yes
has_parliament,Boolean,Returns true if the country has a parliament.,Country,has_parliament = yes
has_privateers,Boolean,Returns true if the country has privateers in any trade node.,Country,has_privateers = yes
has_regency,Boolean,Returns true if the country has a regency.,Country,has_regency = no
has_removed_fow,Boolean,Returns true if the country has lifted the fog of war from the specified country.,Country,FRA = { has_removed_fow = yes }
has_secondary_religion,Boolean,Returns true if the county has a secondary religion.,Country,has_secondary_religion = yes
has_unified_culture_group,Boolean,"Returns true, if the country owns all provinces of its culture group.",Country,has_unified_culture_group = yes
has_wartaxes,Boolean,Returns true if the country has raised war taxes.,Country,has_wartaxes = yes
in_golden_age,Boolean,"Returns true, if the country currently is in a golden age.",Country,in_golden_age = yes
is_at_war,Boolean,Returns true if the country is at war.,Country,is_at_war = yes
is_bankrupt,Boolean,Returns true if the country is bankrupt.,Country,is_bankrupt = yes
is_client_nation,Boolean,Returns true if the country is a client state.,Country,is_client_nation = yes
is_colonial_nation,Boolean,Returns true if the country is a non-independent colonial nation.,Country,is_colonial_nation = yes
is_crusade_target,Boolean,Returns true if the country is the target of a crusade.,Country,is_crusade_target = yes
is_defender_of_faith,Boolean,Returns true if the country is the defender of the faith.,Country,is_defender_of_faith = yes
is_dynamic_tag,Boolean,"Returns true, if the country is a dynamically created tag (e.g. client states).",Country,is_dynamic_tag = yes
is_elector,Boolean,Returns true if the country is an elector of the HRE.,Country,is_elector = yes
is_emperor,Boolean,Returns true if the country is the emperor of the HRE.,Country,is_emperor = yes
is_emperor_of_china,Boolean,Returns true if the country is the emperor of China.,Country,is_emperor_of_china = yes
is_excommunicated,Boolean,Returns true if the ruler of the country is excommunicated.,Country,is_excommunicated = yes
is_federation_leader,Boolean,Returns true if the country is a federation leader.,Country,is_federation_leader = yes
is_female,Boolean,Returns true if ruler of the country is female.,Country,is_female = yes
is_force_converted,Boolean,"Returns true if country has been force-converted via either religious rebels or an Enforce Religion peace treaty.
Note: The subject interaction Enforce Religion does not cause the subject to be considered as force-converted.",Country,is_force_converted = no
is_former_colonial_nation,Boolean,Returns true if the country is a colonial nation that has gained independence.,Country,is_former_colonial_nation = no
is_great_power,Boolean,Returns true if the country is a great power.,Country,is_great_power = yes
is_heir_leader,Boolean,"Returns true if the heir of the country is a general.
Note: Proper localisation for the negation only with NOT = ….",Country,is_heir_leader = yes
is_in_coalition,Boolean,Returns true if the country is in a coalition.,Country,is_in_coalition = no
is_in_coalition_war,Boolean,Returns true if the country is fighting a coalition war.,Country,is_in_coalition_war = yes
is_in_deficit,Boolean,Returns true if the country is running a deficit.,Country,is_in_deficit = yes
is_in_league_war,Boolean,Returns true if the country is in a religious league war.,Country,is_in_league_war = yes
is_in_trade_league,Boolean,Returns true if the country is a member of a trade league.,Country,is_in_trade_league = yes
is_league_leader,Boolean,Returns true if the country leads a religious league.,Country,is_league_leader = yes
is_lesser_in_union,Boolean,Returns true if the country is the lesser partner in a personal union.,Country,is_lesser_in_union = no
is_march,Boolean,Returns true if the country is a march.,Country,is_march = yes
is_monarch_leader,Boolean,"Returns true if the rulerof the country is a general.
Note: Proper localisation for the negation only with NOT = ….",Country,is_monarch_leader = yes
is_nomad,Boolean,"Returns true if country's government is nomadic.
(Note: Only the Steppe Nomads government is flagged as nomadic.)",Country,is_nomad = yes
is_orangists_in_power,Boolean,Returns true if in the country the orangists are in power.,Country,is_orangists_in_power = yes
is_papal_controller,Boolean,Returns true if the country is the papal controller.,Country,is_papal_controller = yes
is_playing_custom_nation,Boolean,Returns true if the country is a player-designed custom nation.,Country,is_playing_custom_nation = yes
is_previous_papal_controller,Boolean,Returns true if the country is the previous papal controller.,Country,is_previous_papal_controller = yes
is_protectorate,Boolean,Returns true if the country is a protectorate,Country,is_protectorate = yes
is_religion_reformed,Boolean,Returns true if the country has reformed their religion.,Country,is_religion_reformed = yes
is_revolution_target,Boolean,Returns true if the country is the revolution target.,Country,is_revolution_target = yes
is_subject,Boolean,Returns true if the country is a subject.,Country,is_subject = yes
is_trade_league_leader,Boolean,Returns true if the country is the leader of a trade league.,Country,is_trade_league_leader = yes
is_tribal,Boolean,"Returns true if the country has a tribal government.
(Note: Government types that allow migration are not considered tribal.)",Country,is_tribal = yes
is_vassal,Boolean,Returns true if the country is a vassal.,Country,is_vassal = yes
luck,Boolean,Returns true if the country is a lucky nation. (AI controlled counties only.),Country,luck = yes
primitives,Boolean,Returns true if the country is primitive.,Country,primitives = yes
ruler_is_foreigner,Boolean,Returns true if the country has foreign ruler.,Country,ruler_is_foreigner = no
uses_authority,Boolean,Returns true if the country uses authority mechanics.,Country,uses_authority = yes
uses_blessings,Boolean,Returns true if the country uses blessings mechanics.,Country,uses_blessings = yes
uses_church_aspects,Boolean,Returns true if the country uses church aspects mechanics.,Country,uses_church_aspects = yes
uses_cults,Boolean,Returns true if the country uses cults mechanics.,Country,uses_cults = yes
uses_devotion,Boolean,"Returns true, if the country uses devotion instead of legitimacy.",Country,uses_devotion = yes
uses_doom,Boolean,Returns true if the country uses doom mechanics.,Country,uses_doom = yes
uses_fervor,Boolean,Returns true if the country uses fervor mechanics.,Country,uses_fervor = yes
uses_isolationism,Boolean,"Returns true, if the country uses the isolationism mechanic.",Country,uses_isolationism = yes
uses_karma,Boolean,Returns true if the country uses karma mechanics.,Country,uses_karma = yes
uses_papacy,Boolean,Returns true if the country uses papacy mechanics.,Country,uses_papacy = yes
uses_patriarch_authority,Boolean,Returns true if the country uses patriarch authority mechanics.,Country,uses_patriarch_authority = yes
uses_personal_deities,Boolean,Returns true if the country uses personal deities mechanics.,Country,uses_personal_deities = yes
uses_piety,Boolean,Returns true if the country uses piety mechanics.,Country,uses_piety = yes
uses_religious_icons,Boolean,"Returns true, if the country uses religious icons.",Country,uses_religious_icons = yes
uses_syncretic_faiths,Boolean,Returns true if the country uses syncretic faiths mechanics.,Country,uses_syncretic_faiths = yes
was_player,Boolean,Returns true if the country was controlled by a human player.,Country,was_player = no
will_back_next_reform,Boolean,Returns true if the member of the HRE is backing the next imperial reform.,Country,will_back_next_reform = yes
is_incident_active,"Boolean, any, none","Returns true, if any/none incident is active.",Country,is_incident_active = any
has_heir,"Boolean, Name",Returns true if the country has an heir (named X).,Country,has_heir = yes
ai_attitude,Clause,Returns true if the country has the specified attitude towards country X.,Country,"ai_attitude = {
        who = FROM
        attitude = attitude_hostile
}"
army_strength,Clause,"Returns true, if the country's army size is at least the size of X times the army size of the specified country.",Country,"army_strength = {
        who = FRA
        value = 0.66
}"
border_distance,Clause,Returns true if distance between the borders of the countries is at least X.,Country,"border_distance = {
        who = FRA
        distance = 100
}"
capital_distance,Clause,Returns true if distance between the capitals of the countries is at least X.,Country,"capital_distance = {
        who = FRA
        distance = 100
}"
employed_advisor,Clause,"Returns true if the country has employed an advisor with the specified characteristics.
(Any combinations of type, home_religion and home_culture are permitted.)",Country,"employed_advisor = {
        is_male = yes
        home_religion = reformed
        home_culture = basque
        type = treasurer
}"
estate_influence,Clause,Returns true if the estate X in the country has at least Y influence.,Country,"estate_influence = {
    estate = estate_church
    influence = 80
}"
estate_loyalty,Clause,Returns true if the estate X in the country has at least Y loyalty.,Country,"estate_loyalty = {
    estate = estate_burghers
    loyalty = 50
}"
estate_territory,Clause,Returns true if the estate X in the country controls at least Y% of the total development.,Country,"estate_territory = {
    estate = estate_nobles
    territory = 12
}"
faction_influence,Clause,Returns true if the faction X of the country has at least Y influence.,Country,"faction_influence = {
    faction =
    influence =
}"
had_active_policy,Clause,"Returns true, if the country still has and had the specified policy for at least X days.",Country,"had_active_policy = {
        policy = the_combination_act
        days = 365
}"
had_consort_flag,Clause,Returns true if the consort flag X was last set at least Y days ago,Country,"had_consort_flag = {
        flag = my_first_consort_flag
        days = 365
}"
had_country_flag,Clause,Returns true if the country flag X was last set for the country at least Y days ago.,Country,"had_country_flag = {
        flag = bur_successor
        days = 180
}"
had_heir_flag,Clause,Returns true if the heir flag X was last set at least Y days ago,Country,"had_heir_flag = {
        flag = inc_pacific_exploration
        days = 270
}"
had_ruler_flag,Clause,Returns true if the ruler flag X was last set for the current ruler at least Y days ago,Country,"had_ruler_flag = {
        flag = helped_rival
        days = 730
}"
has_casus_belli,Clause,Returns true if the country has a casus belli of type X against country Y.,Country,"has_casus_belli = {
        type = cb_trade_war_triggered
        target = TOT
}"
has_disaster_progress,Clause,Returns true if the disaster progress of the specified disaster is at least X in the country.,Country,"has_disaster_progress = {
        disaster = time_of_troubles
        value = 50
}"
has_estate_influence_modifier,Clause,Returns true if the estate X in the country has the influence modifier Y.,Country,"has_estate_influence_modifier = {
        estate = estate_church
        modifier = EST_VAL_RELIGIOUS_ZEALOTS_TRIUMPH
}"
has_estate_loyalty_modifier,Clause,Returns true if the estate X in the country has the loyalty modifier Y.,Country,"has_estate_loyalty_modifier = {
    estate = estate_nobles
    modifier = EST_VAL_NOT_LEGITIMATE
}"
has_global_modifier_value,Clause,Returns true if the value of the specified modifier is at least X for the country.,Country,"has_global_modifier_value = {
        which = cavalry_power
        value = 0.5
}"
has_leader_with,Clause,"Returns true if the country has a leader with at least the specified stats.
admiral = yes and general = yes can be used as further limitation.",Country,"has_leader_with = {
        fire = 3
        shock = 3
        manuever = 2
        siege = 1
}"
has_opinion,Clause,Returns true if the country has at least value opinion of the country specified by who.,Country,"has_opinion =
        who = ROOT
        value = 10
}"
has_opinion_diff,Clause,"Returns true if opinion difference between country X and Y, is at least Z",Country,
has_opinion_modifier,Clause,"Returns true if the country has the opinion modifier modifier towards the country specified by who.
Can also specify a value of the modifier (but it is not displayed).",Country,"has_opinion_modifier = {
        who = ROOT
        modifier = embraced_absolutism
}"
has_spy_network_from,Clause,Returns true if the country X has a spy network of at least the specified size in the country.,Country,"has_spy_network_from = {
        who = ROOT
        value = 25
}"
has_spy_network_in,Clause,Returns true if the country has a spy network of at least the specified size in country X.,Country,"has_spy_network_in = {
        who = ROOT
        value = 25
}"
incident_variable_value,Clause,"Returns true, if the value of the specified incident is at least X.",Country,"incident_variable_value = {
        incident = incident_neo_confucianism
        value = 10
}"
institution_difference,Clause,Returns true if the country has embraced at least X more institutions than the specified country.,Country,"institution_difference = {
        who = SWE
        value = 2
}"
is_in_war,Clause,"Returns true if the country is at war and the mentioned conditions are fulfilled.
Possible are: attacker_leader, defender_leader, casus_belli, defenders, attackers, participants, war_score, start_date, duration, war_goal_province.",Country,"is_in_war = {
    attacker_leader = ROOT
    duration = 1875
}"
military_strength,Clause,"Returns true, if the country's military strength (army size & navy size combined) is at least the size of X times the military strength of the specified country",Country,"military_strength = {
        who = FROM
        value = 2.0
}"
naval_strength,Clause,"Returns true, if the country's navy size is at least the size of X times the navy size of the specified country.",Country,"naval_strength = {
        who = ENG
        value = 0.5
}"
num_of_owned_provinces_with,Clause,Returns true if at least X provinces of the scoped country match the specified condition(s).,Country,"num_of_owned_provinces_with = {
        value = 15
        has_owner_accepted_culture = no
        NOT = { culture = root }
        is_overseas = no
}"
num_of_religion,Clause,"Float value: Returns true if the ratio of the provinces with the specified religion to the total provinces of the country is at least X.
Integer value: Returns true if the country has at least X provinces with the specified religion.
It is also possible to specify the secondary religion by secondary = yes.",Country,"num_of_religion = {
        religion = animism
        value = 0.3
}"
production_leader,Clause,Returns true if the country is the production leader of the trade good X.,Country,"production_leader = {
        trade_goods = coffee
}"
religious_school,Clause,"Returns true, if the country has the specified religious school.",Country,"religious_school = {
        group = muslim
        school = hanbali_school
}"
reverse_has_opinion,Clause,Returns true if the country specified by who has at least value opinion of the country.,Country,"reverse_has_opinion = {
        who = DAN
        value = 80
}"
reverse_has_opinion_modifier,Clause,"Returns true if the country specified by who has the opinion modifier modifier towards the country.
Can also specify a value of the modifier (but it is not displayed).",Country,"reverse_has_opinion_modifier = {
        who = ROOT
        modifier = opinion_spurned_pu
}"
trading_bonus,Clause,Returns true if the country has the ‘trading in’ bonus of the specified trade good.,Country,"trading_bonus = {
        trade_goods = coffee
        value = yes
}"
trading_part,Clause,Returns true if the country has access to X% of the world market of the specified trade good.,Country,"trading_part = {
        trade_goods = cocoa
        value = 0.05
}"
trading_policy_in_node,Clause,"Returns true, if the country has the specified trading policy in the specified trade node. Can also use ""policy = any"".",Country,"any_active_trade_node = {
        ROOT = {
                trading_policy_in_node = {
                        node = PREV
                        policy = propagate_religion
                }
        }
}"
war_score_against,Clause,Returns true if the coutry has a warscore of at least X against the specified country.,Country,"war_score_against = {
        who = INC
        value = 75
}"
years_in_union_under,Clause,Returns true if the country is in a personal union under the specified country for at least X years.,Country,"years_in_union_under = {
        who = ROOT
        years = 50
}"
years_in_vassalage_under,Clause,Returns true if the country is a vassal of the specified country for at least X years.,Country,"years_in_vassalage_under = {
        who = ROOT
        years = 10
}"
has_truce,Country,Returns true if the country has truce.,Country,has_truce = KHM
army_size_percentage,Float,Returns true if the total army size of the country is at least X% of its land force limit.,Country,army_size_percentage = 0.6
artillery_fraction,Float,Returns true if the ratio of the artillery fraction to the army size of the country is at least X.,Country,artillery_fraction = 0.6
cavalry_fraction,Float,Returns true if the ratio of the cavalry fraction to the army size of the country is at least X.,Country,cavalry_fraction = 0.5
core_percentage,Float,Returns true if the country has cored at least X% of its provinces.,Country,core_percentage = 0.55
corruption,Float,Returns true if the country has a corruption of at least X.,Country,corruption = 1
development_of_overlord_fraction,Float,"Returns true, if the country has X percent of its overlord's development",Country,development_of_overlord_fraction = 0.33
galley_fraction,Float,Returns true if the ratio of the galley fraction to the navy size of the country is at least X.,Country,galley_fraction = 0.33
gold_income,Float,Returns true if the country has an income from gold of at least X.,Country,gold_income = 6
gold_income_percentage,Float,Returns true if in the country the proportion of income from gold is at least X.,Country,gold_income_percentage = 0.1
heavy_ship_fraction,Float,Returns true if the ratio of the heavy ship fraction to the navy size of the country is at least X.,Country,heavy_ship_fraction = 0.33
infantry_fraction,Float,Returns true if the ratio of the infantry fraction to the army size of the country is at least X.,Country,infantry_fraction = 0.6
inflation,Float,Returns true if the country has an inflation of at least X,Country,inflation = 10
janissary_percentage,Float,"Returns true if the country has an army of at least X k janissaries.
 Available only with the Cradle of Civilization DLC enabled.",Country,janissary_percentage = 0.3
land_maintenance,Float,Returns true if the country has set its land maintenance to X.,Country,land_maintenance = 0.90
land_morale,Float,Returns true if the country has a morale of armies of at least X.,Country,land_morale = 3.5
light_ship_fraction,Float,Returns true if the ratio of the light ship fraction to the navy size of the country is at least X.,Country,light_ship_fraction = 0.3
manpower_percentage,Float,Returns true if the country has a manpower level of at least X%.,Country,manpower_percentage = 0.50
mercantilism,Float,Returns true if the country's mercantilism is at least X.,Country,mercantilism = 5
naval_maintenance,Float,Returns true if the country's naval maintenance slider is at least X fraction of maximum.,Country,naval_maintenance = 0.33
naval_morale,Float,Returns true if the country has a morale of navies of at least X.,Country,naval_morale = 2.5
overextension_percentage,Float,Returns true if country has at least X% overextension.,Country,overextension_percentage = 0.75
overseas_provinces_percentage,Float,Returns true if the country has X percentage of overseas provinces.,Country,overseas_provinces_percentage = 0.05
patriarch_authority,Float,Returns true if the country's patriarch authority is at least X.,Country,patriarch_authority = 0.75
percentage_backing_issue,Float,Returns true if at least the Xth part of the seats in the parliament is backing for the current issue.,Country,percentage_backing_issue = 0.5
piety,Float,Returns true if the country's piety is at least X.,Country,piety = -0.75
production_efficiency,Float,Returns true if the country has a production efficiency of at least X.,Country,production_efficiency = 0.10
production_income_percentage,Float,Returns true if the ratio of production income to total income is at least X.,Country,production_income_percentage = 0.10
religious_unity,Float,Returns true if the country's religious unity is at least X.,Country,religious_unity = 0.99
revolt_percentage,Float,Returns true if at least the Xth part of the provinces of the country have revolts.,Country,revolt_percentage = 0.1
sailors_percentage,Float,Returns true if the country has a sailor level of at least X%.,Country,sailors_percentage = 0.50
statists_vs_orangists,Float,Returns true if Statists vs Orangists is at least X.,Country,statists_vs_orangists = 0.9
